name,id,category,category_name,left,right
Amazonas,91,opc_1,Option 1,44690,7382908.1
Amazonas,91,opc_2,Option 2,284856,1019026
Amazonas,91,opc_3,Option 3,21157,6387075.4
Amazonas,91,opc_4,Option 4,133761,810873.2
Amazonas,91,opc_5,Option 5,104383,899947.4
Amazonas,91,opc_6,Option 6,137385,1913858.2
Amazonas,91,opc_7,Option 7,249515,1398595.4
Amazonas,91,opc_8,Option 8,174281,7693216.1
Antioquia,5,opc_1,Option 1,149512,2971448.7
Antioquia,5,opc_2,Option 2,326100,4650740.5
Antioquia,5,opc_3,Option 3,158995,333960.4
Antioquia,5,opc_4,Option 4,115772,665290.7
Antioquia,5,opc_5,Option 5,241566,7347289.7
Antioquia,5,opc_6,Option 6,238447,3342653.6
Antioquia,5,opc_7,Option 7,42071,8741380.8
Antioquia,5,opc_8,Option 8,339186,3238509.3
Arauca,81,opc_1,Option 1,228365,9510557.6
Arauca,81,opc_2,Option 2,140452,3222753.5
Arauca,81,opc_3,Option 3,305792,5874333
Arauca,81,opc_4,Option 4,19205,10023094.9
Arauca,81,opc_5,Option 5,164228,3967240.6
Arauca,81,opc_6,Option 6,242988,5656397
Arauca,81,opc_7,Option 7,144447,1970117
Arauca,81,opc_8,Option 8,281683,4723868.4
ASAPSC,88,opc_1,Option 1,83829,3624359.7
ASAPSC,88,opc_2,Option 2,249516,1132203.2
ASAPSC,88,opc_3,Option 3,134556,2414080.8
ASAPSC,88,opc_4,Option 4,130385,6437464.9
ASAPSC,88,opc_8,Option 8,268278,1796494.7
Atlántico,8,opc_1,Option 1,274524,8967646
Atlántico,8,opc_2,Option 2,78001,3282314.7
Atlántico,8,opc_3,Option 3,322629,7929057.1
Atlántico,8,opc_4,Option 4,126599,3597393.5
Atlántico,8,opc_5,Option 5,4794,10864785.6
Atlántico,8,opc_6,Option 6,166108,10604740
Atlántico,8,opc_7,Option 7,307051,1935776.4
Atlántico,8,opc_8,Option 8,29068,10697862.2
Bogotá,11,opc_1,Option 1,56224,10297378.5
Bogotá,11,opc_2,Option 2,297215,6749843.9
Bogotá,11,opc_3,Option 3,134084,506317.3
Bogotá,11,opc_4,Option 4,134375,6966071.7
Bogotá,11,opc_5,Option 5,143976,10537730.8
Bogotá,11,opc_6,Option 6,178679,10374525.5
Bogotá,11,opc_7,Option 7,114510,7091601.2
Bogotá,11,opc_8,Option 8,277273,9418134.8
Bolívar,13,opc_1,Option 1,92822,2221362.7
Bolívar,13,opc_2,Option 2,157831,6963480.5
Bolívar,13,opc_3,Option 3,107139,10265855.5
Bolívar,13,opc_4,Option 4,54868,466307.4
Bolívar,13,opc_5,Option 5,162381,912946.5
Bolívar,13,opc_6,Option 6,275904,773507.2
Bolívar,13,opc_7,Option 7,6984,10926062.1
Bolívar,13,opc_8,Option 8,264322,9721473.6
Boyacá,15,opc_1,Option 1,269328,8180929.3
Boyacá,15,opc_2,Option 2,334588,9409907.5
Boyacá,15,opc_3,Option 3,34281,5267932.4
Boyacá,15,opc_4,Option 4,130517,3010904.1
Boyacá,15,opc_5,Option 5,210965,5897067.1
Boyacá,15,opc_6,Option 6,146577,9432403.8
Boyacá,15,opc_7,Option 7,301410,1331672.8
Boyacá,15,opc_8,Option 8,278568,1368992.4
Caldas,17,opc_1,Option 1,63165,2634164.4
Caldas,17,opc_2,Option 2,127765,2927542.1
Caldas,17,opc_3,Option 3,32639,2579530.5
Caldas,17,opc_4,Option 4,25630,7151463.6
Caldas,17,opc_5,Option 5,238072,5275945.1
Caldas,17,opc_6,Option 6,259478,7097031.1
Caldas,17,opc_7,Option 7,291372,4802946.8
Caldas,17,opc_8,Option 8,43108,5596597.4
Caquetá,18,opc_1,Option 1,256730,7971697.1
Caquetá,18,opc_2,Option 2,69611,8380335.4
Caquetá,18,opc_3,Option 3,14281,9159296.2
Caquetá,18,opc_4,Option 4,185675,2757700
Caquetá,18,opc_5,Option 5,260299,9184161.7
Caquetá,18,opc_6,Option 6,153311,5113341.7
Caquetá,18,opc_7,Option 7,166127,4838114.8
Caquetá,18,opc_8,Option 8,282261,6512186.9
Casanare,85,opc_1,Option 1,339779,1334291.4
Casanare,85,opc_2,Option 2,1124,4002543.6
Casanare,85,opc_3,Option 3,169619,7907892.5
Casanare,85,opc_4,Option 4,296884,1219891
Casanare,85,opc_5,Option 5,162855,1422972.5
Casanare,85,opc_6,Option 6,162473,7369692.5
Casanare,85,opc_7,Option 7,312005,6930466.7
